#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
cached-property==1.5.2    # via h5py
certifi==2020.6.20        # via matplotlib
cycler==0.10.0            # via matplotlib
h5py==3.0.0               # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.3.2         # via -r requirements.in
numpy==1.19.3             # via -r requirements.in, h5py, matplotlib, scipy
pillow==8.0.1             # via matplotlib
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib
scipy==1.5.3              # via -r requirements.in
six==1.15.0               # via cycler, python-dateutil
